RegQueryInfoKeyW,227
RegQueryValueExA,228
RegQueryValueExW,229
RegSetValueExA,230
RegSetValueExW,231
NtCreateKey,232
NtDeleteKey,233
NtDeleteValueKey,234
NtEnumerateKey,235
NtEnumerateValueKey,236
NtLoadKey,237
NtLoadKey2,238
NtLoadKeyEx,239
NtOpenKey,240
NtOpenKeyEx,241
NtQueryKey,242
NtQueryMultipleValueKey,243
NtQueryValueKey,244
NtRenameKey,245
NtReplaceKey,246
NtSaveKey,247
NtSaveKeyEx,248
NtSetValueKey,249
FindResourceA,250
FindResourceExA,251
FindResourceExW,252
FindResourceW,253
LoadResource,254
SizeofResource,255
ControlService,256
CreateServiceA,257
CreateServiceW,258
DeleteService,259
EnumServicesStatusA,260
EnumServicesStatusW,261
OpenSCManagerA,262
OpenSCManagerW,263
OpenServiceA,264
OpenServiceW,265
StartServiceA,266
StartServiceW,267
GetLocalTime,268
GetSystemTime,269
GetSystemTimeAsFileTime,270
GetTickCount,271
NtCreateMutant,272
NtDelayExecution,273
NtQuerySystemTime,274
timeGetTime,275
LookupPrivilegeValueW,276
GetNativeSystemInfo,277
GetSystemInfo,278
IsDebuggerPresent,279
OutputDebugStringA,280
SetErrorMode,281
LdrGetDllHandle,282
LdrGetProcedureAddress,283
LdrLoadDll,284
LdrUnloadDll,285
NtClose,286
NtDuplicateObject,287
NtLoadDriver,288
NtUnloadDriver,289
RtlCompressBuffer,290
RtlDecompressBuffer,291
RtlDecompressFragment,292
ExitWindowsEx,293
GetAsyncKeyState,294
GetKeyState,295
GetKeyboardState,296
SendNotifyMessageA,297
SendNotifyMessageW,298
SetWindowsHookExA,299
SetWindowsHookExW,300
UnhookWindowsHookEx,301
DrawTextExA,302
DrawTextExW,303
FindWindowA,304
FindWindowExA,305
FindWindowExW,306
FindWindowW,307
GetForegroundWindow,308
LoadStringA,309
LoadStringW,310
MessageBoxTimeoutA,311
MessageBoxTimeoutW,312
